datetime,open,high,low,close,volume
2025-12-31 09:30:00+08:00,0.0,39.7,39.7,39.7,954400
2025-12-31 09:31:00+08:00,0.0,39.8,39.42,39.76,1335200
2025-12-31 09:32:00+08:00,0.0,39.82,39.66,39.72,924200
2025-12-31 09:33:00+08:00,0.0,39.74,39.6,39.64,433000
2025-12-31 09:34:00+08:00,0.0,39.64,39.52,39.54,473200
2025-12-31 09:35:00+08:00,0.0,39.64,39.52,39.6,466800
2025-12-31 09:36:00+08:00,0.0,39.64,39.58,39.62,251200
2025-12-31 09:37:00+08:00,0.0,39.64,39.62,39.64,180400
2025-12-31 09:38:00+08:00,0.0,39.64,39.5,39.52,495600
2025-12-31 09:39:00+08:00,0.0,39.54,39.5,39.52,174200
2025-12-31 09:40:00+08:00,0.0,39.54,39.48,39.5,425200
2025-12-31 09:41:00+08:00,0.0,39.52,39.44,39.48,561200
2025-12-31 09:42:00+08:00,0.0,39.5,39.46,39.46,67200
2025-12-31 09:43:00+08:00,0.0,39.48,39.38,39.42,301800
2025-12-31 09:44:00+08:00,0.0,39.44,39.32,39.32,730800
2025-12-31 09:45:00+08:00,0.0,39.32,39.24,39.24,376000
2025-12-31 09:46:00+08:00,0.0,39.24,39.18,39.2,310000
2025-12-31 09:47:00+08:00,0.0,39.24,39.16,39.16,686800
2025-12-31 09:48:00+08:00,0.0,39.26,39.16,39.24,344200
2025-12-31 09:49:00+08:00,0.0,39.38,39.24,39.38,276000
2025-12-31 09:50:00+08:00,0.0,39.38,39.3,39.32,404000
2025-12-31 09:51:00+08:00,0.0,39.38,39.3,39.38,236600
2025-12-31 09:52:00+08:00,0.0,39.38,39.32,39.36,229400
2025-12-31 09:53:00+08:00,0.0,39.38,39.34,39.38,173000
2025-12-31 09:54:00+08:00,0.0,39.4,39.36,39.38,319400
2025-12-31 09:55:00+08:00,0.0,39.38,39.36,39.36,294200
2025-12-31 09:56:00+08:00,0.0,39.38,39.36,39.38,204400
2025-12-31 09:57:00+08:00,0.0,39.38,39.28,39.28,350600
2025-12-31 09:58:00+08:00,0.0,39.3,39.28,39.28,128200
2025-12-31 09:59:00+08:00,0.0,39.36,39.28,39.34,197800
2025-12-31 10:00:00+08:00,0.0,39.36,39.3,39.3,157000
2025-12-31 10:01:00+08:00,0.0,39.36,39.28,39.36,299000
2025-12-31 10:02:00+08:00,0.0,39.38,39.34,39.36,257800
2025-12-31 10:03:00+08:00,0.0,39.48,39.34,39.48,410200
2025-12-31 10:04:00+08:00,0.0,39.48,39.4,39.46,295600
2025-12-31 10:05:00+08:00,0.0,39.48,39.44,39.46,243800
2025-12-31 10:06:00+08:00,0.0,39.46,39.36,39.38,292200
2025-12-31 10:07:00+08:00,0.0,39.44,39.38,39.42,171600
2025-12-31 10:08:00+08:00,0.0,39.46,39.42,39.46,138200
2025-12-31 10:09:00+08:00,0.0,39.58,39.46,39.58,366800
2025-12-31 10:10:00+08:00,0.0,39.58,39.48,39.5,371000
2025-12-31 10:11:00+08:00,0.0,39.52,39.4,39.42,299200
2025-12-31 10:12:00+08:00,0.0,39.48,39.44,39.46,397600
2025-12-31 10:13:00+08:00,0.0,39.48,39.44,39.48,151800
2025-12-31 10:14:00+08:00,0.0,39.46,39.42,39.44,190600
2025-12-31 10:15:00+08:00,0.0,39.44,39.42,39.44,121600
2025-12-31 10:16:00+08:00,0.0,39.44,39.4,39.4,121600
2025-12-31 10:17:00+08:00,0.0,39.5,39.4,39.5,1159800
2025-12-31 10:18:00+08:00,0.0,39.54,39.48,39.54,224000
2025-12-31 10:19:00+08:00,0.0,39.54,39.48,39.54,205800
2025-12-31 10:20:00+08:00,0.0,39.54,39.46,39.46,411200
2025-12-31 10:21:00+08:00,0.0,39.48,39.42,39.46,193200
2025-12-31 10:22:00+08:00,0.0,39.46,39.4,39.44,211200
2025-12-31 10:23:00+08:00,0.0,39.44,39.4,39.44,191200
2025-12-31 10:24:00+08:00,0.0,39.44,39.42,39.44,231600
2025-12-31 10:25:00+08:00,0.0,39.52,39.44,39.52,312800
2025-12-31 10:26:00+08:00,0.0,39.54,39.48,39.48,308400
2025-12-31 10:27:00+08:00,0.0,39.48,39.38,39.4,461200
2025-12-31 10:28:00+08:00,0.0,39.42,39.38,39.42,197200
2025-12-31 10:29:00+08:00,0.0,39.42,39.4,39.4,86000
2025-12-31 10:30:00+08:00,0.0,39.42,39.36,39.38,420800
2025-12-31 10:31:00+08:00,0.0,39.5,39.38,39.5,143600
2025-12-31 10:32:00+08:00,0.0,39.5,39.48,39.48,88400
2025-12-31 10:33:00+08:00,0.0,39.5,39.46,39.48,188600
2025-12-31 10:34:00+08:00,0.0,39.54,39.46,39.54,133600
2025-12-31 10:35:00+08:00,0.0,39.54,39.5,39.52,161200
2025-12-31 10:36:00+08:00,0.0,39.58,39.5,39.58,201600
2025-12-31 10:37:00+08:00,0.0,39.62,39.56,39.62,358400
2025-12-31 10:38:00+08:00,0.0,39.62,39.54,39.56,300000
2025-12-31 10:39:00+08:00,0.0,39.6,39.54,39.6,136600
2025-12-31 10:40:00+08:00,0.0,39.64,39.6,39.6,383400
2025-12-31 10:41:00+08:00,0.0,39.64,39.58,39.62,537000
2025-12-31 10:42:00+08:00,0.0,39.62,39.6,39.6,122400
2025-12-31 10:43:00+08:00,0.0,39.62,39.54,39.56,164200
2025-12-31 10:44:00+08:00,0.0,39.56,39.5,39.52,197800
2025-12-31 10:45:00+08:00,0.0,39.52,39.5,39.52,176200
2025-12-31 10:46:00+08:00,0.0,39.52,39.46,39.5,367600
2025-12-31 10:47:00+08:00,0.0,39.5,39.48,39.5,89800
2025-12-31 10:48:00+08:00,0.0,39.52,39.5,39.5,99400
2025-12-31 10:49:00+08:00,0.0,39.52,39.48,39.48,149200
2025-12-31 10:50:00+08:00,0.0,39.5,39.48,39.5,76000
2025-12-31 10:51:00+08:00,0.0,39.5,39.48,39.5,69400
2025-12-31 10:52:00+08:00,0.0,39.5,39.46,39.48,154400
